80C980C: print next character (r0: window pointer)

m2_printch:       push    {r4-r7,r14}                             ;9  277
        080CA282 (T)  strh    r2,[r0]                                 ;13 6596
        080CA284 (T)  add     r4,#0x2                                 ;2  6598
        080CA286 (T)  add     r0,r1,r4                                ;2  6600
        080CA288 (T)  strh    r2,[r0]                                 ;13 6613
        080CA28A (T)  mov     r2,#0x97                                ;2  6615
        080CA28C (T)  lsl     r2,r2,#0x3                              ;2  6617
        080CA28E (T)  add     r1,r1,r2                                ;2  6619
        080CA290 (T)  ldrb    r0,[r1]                                 ;6  6625
        080CA292 (T)  add     r0,#0x1                                 ;2  6627
        080CA294 (T)  strb    r0,[r1]                                 ;7  6634
        080CA296 (T)  ldr     r0,[r3]                                 ;4  6638
        080CA298 (T)  add     r1,r0,r2                                ;2  6640
        080CA29A (T)  ldrb    r0,[r1]                                 ;6  6646
        080CA29C (T)  cmp     r0,#0x2                                 ;2  6648
        080CA29E (T)  bhi     #0x80CA2A2                              ;8  6656
        080CA2A0 (T)  b       #0x80CA498                              ;8  6664
        080CA2A2 (T)  mov     r0,#0x0                                 ;2  6666
        080CA2A4 (T)  strb    r0,[r1]                                 ;7  6673
        080CA2A6 (T)  b       #0x80CA498                              ;8  6681
        080CA2A8 (T)  ldr     r2,[sp,#0x190]                          ;4  6685
        080CA2AA (T)  lsr     r1,r6,#0x2                              ;2  6687
        080CA2AC (T)  ldr     r0,[sp,#0x2D0]                          ;4  6691
        080CA2AE (T)  lsr     r1,r6,#0x2                              ;2  6693
        080CA2B0 (T)  ????                                            ;10 6703
        080CA2B2 (T)  lsr     r1,r6,#0x2                              ;2  6705
        080CA2B4 (T)  strh    r0,[r4,r0]                              ;13 6718
        080CA2B6 (T)  lsl     r0,r0,#0xC                              ;2  6720
        080CA2B8 (T)  lsl     r2,r7,#0x12                             ;2  6722
        080CA2BA (T)  lsl     r0,r0,#0x0                              ;2  6724
        080CA2BC (T)  ldr     r0,[r6]                                 ;4  6728
        080CA2BE (T)  add     r0,#0x2                                 ;2  6730
        080CA2C0 (T)  b       #0x80CA496                              ;8  6738
    
    // Else,
    // If [0x30051F0 == 1],
    080CA2C2 (T)  ldr     r4,=#0x30051F0                          ;9  6747
    080CA2C4 (T)  ldrb    r0,[r4]                                 ;4  6751
    080CA2C6 (T)  cmp     r0,#0x1                                 ;2  6753
    080CA2C8 (T)  bne     #0x80CA2DA                              ;8  6761
    
        // then:
        080CA2CA (T)  mov     r0,#0x2E                                ;2  6763
        080CA2CC (T)  ldsh    r2,[r5,r0]                              ;6  6769
        080CA2CE (T)  mov     r0,r5                                   ;2  6771
        080CA2D0 (T)  mov     r1,#0x0                                 ;2  6773
        080CA2D2 (T)  bl      #0x80BE490                              ;10 6783
        080CA2D6 (T)  mov     r0,#0x0                                 ;2  6785
        080CA2D8 (T)  strb    r0,[r4]                                 ;5  6790
    
    // If window flag 0x20 is set,
    080CA2DA (T)  ldr     r0,[r5]                                 ;9  6799
    080CA2DC (T)  mov     r1,#0x20                                ;2  6801
    080CA2DE (T)  and     r0,r1                                   ;2  6803
    080CA2E0 (T)  cmp     r0,#0x0                                 ;2  6805
    080CA2E2 (T)  beq     #0x80CA2EA                              ;8  6813
    
        // then:
        080CA2E4 (T)  mov     r0,r5                                   ;2  6815
        080CA2E6 (T)  bl      #0x80C87D0                              ;10 6825
    
    // copy [window+0x2E] to [window+0x30]
    080CA2EA (T)  ldrh    r0,[r5,#0x2E]                           ;6  6831
    080CA2EC (T)  mov     r4,#0x0                                 ;2  6833
    080CA2EE (T)  strh    r0,[r5,#0x30]                           ;7  6840
    
    // If (text_x >= window_width) OR ((text_x < window_width) AND (text_x + window_x >= 0x1F)),
    080CA2F0 (T)  mov     r2,#0x2A                                ;2  6842
    080CA2F2 (T)  ldsh    r1,[r5,r2] // r1 = window_x
    080CA2F4 (T)  mov     r3,#0x26                                ;2  6850
    080CA2F6 (T)  ldsh    r0,[r5,r3] // r0 = window_width
    080CA2F8 (T)  cmp     r1,r0                                   ;2  6858
    080CA2FA (T)  bge     #0x80CA30A                              ;8  6866
    080CA2FC (T)  mov     r1,#0x22                                ;2  6868
    080CA2FE (T)  ldsh    r0,[r5,r1]                              ;4  6872
    080CA300 (T)  mov     r2,#0x2A                                ;2  6874
    080CA302 (T)  ldsh    r1,[r5,r2]                              ;6  6880
    080CA304 (T)  add     r0,r0,r1                                ;2  6882
    080CA306 (T)  cmp     r0,#0x1F                                ;2  6884
    080CA308 (T)  ble     #0x80CA388                              ;8  6892
    
        // then: increment text_y
        080CA30A (T)  ldrh    r0,[r5,#0x2C]                           ;6  6898
        080CA30C (T)  add     r0,#0x2                                 ;2  6900
        080CA30E (T)  strh    r0,[r5,#0x2C]                           ;7  6907
        
        // text_x = 0
        080CA310 (T)  strh    r4,[r5,#0x2A]                           ;7  6914
        
        // If (text_y >= window_height) OR ((text_y < window_height) AND (text_y + window_y) >= 0x1F),
        080CA312 (T)  lsl     r0,r0,#0x10                             ;2  6916
        080CA314 (T)  asr     r0,r0,#0x10                             ;2  6918
        080CA316 (T)  mov     r3,#0x28                                ;2  6920
        080CA318 (T)  ldsh    r1,[r5,r3] // r1 = window_height
        080CA31A (T)  cmp     r0,r1                                   ;2  6928
        080CA31C (T)  bge     #0x80CA32C                              ;8  6936
        080CA31E (T)  mov     r1,#0x24                                ;2  6938
        080CA320 (T)  ldsh    r0,[r5,r1]                              ;4  6942
        080CA322 (T)  mov     r2,#0x2C                                ;2  6944
        080CA324 (T)  ldsh    r1,[r5,r2]                              ;6  6950
        080CA326 (T)  add     r0,r0,r1                                ;2  6952
        080CA328 (T)  cmp     r0,#0x1F                                ;2  6954
        080CA32A (T)  ble     #0x80CA33A                              ;8  6962
        
            // then: call 80CA4BC with r0 = window ptr
            080CA32C (T)  mov     r0,r5                                   ;2  6964
            080CA32E (T)  bl      #0x80CA4BC                              ;10 6974
            
            // text_y -= 2
            080CA332 (T)  ldrh    r0,[r5,#0x2C]                           ;6  6980
            080CA334 (T)  sub     r0,#0x2                                 ;2  6982
            080CA336 (T)  strh    r0,[r5,#0x2C]                           ;7  6989
            
            // text_x = 0
            080CA338 (T)  strh    r4,[r5,#0x2A]                           ;7  6996
        
        // compute tilemap pointer
        080CA33A (T)  ldr     r2,=#0x3005270                          ;9  7005
        080CA33C (T)  mov     r3,#0x24                                ;2  7007
        080CA33E (T)  ldsh    r0,[r5,r3] // r0 = window_y
        080CA340 (T)  mov     r4,#0x2C                                ;2  7015
        080CA342 (T)  ldsh    r1,[r5,r4] // r1 = text_y
        080CA344 (T)  add     r0,r0,r1                                ;2  7023
        080CA346 (T)  lsl     r0,r0,#0x6 // r0 = (window_y + text_y) * 64
        080CA348 (T)  ldr     r2,[r2]    // r2 = tilemap pointer
        080CA34A (T)  add     r2,r2,r0   // r2 = tilemap + (window_y + text_y) * 64
        080CA34C (T)  mov     r1,#0x22                                ;2  7033
        080CA34E (T)  ldsh    r0,[r5,r1] // r0 = window_x
        080CA350 (T)  mov     r3,#0x2A                                ;2  7039
        080CA352 (T)  ldsh    r1,[r5,r3] // r1 = text_x
        080CA354 (T)  add     r0,r0,r1                                ;2  7047
        080CA356 (T)  lsl     r0,r0,#0x1 // r0 = (window_x + text_x) * 2
        080CA358 (T)  add     r2,r2,r0   // r2 = tilemap + (window_y + text_y) * 64 + (window_x + text_x) * 2
        080CA35A (T)  mov     r8,r2                                   ;2  7053
        
        // ?
        080CA35C (T)  ldr     r3,=#0x3005220                          ;9  7062
        080CA35E (T)  ldr     r1,[r3]                                 ;4  7066
        080CA360 (T)  ldr     r4,=#0x4BA                              ;9  7075
        080CA362 (T)  add     r0,r1,r4                                ;2  7077
        080CA364 (T)  mov     r2,#0x0                                 ;2  7079
        080CA366 (T)  strh    r2,[r0]                                 ;13 7092
        080CA368 (T)  add     r4,#0x2                                 ;2  7094
        080CA36A (T)  add     r0,r1,r4                                ;2  7096
        080CA36C (T)  strh    r2,[r0]                                 ;13 7109
        080CA36E (T)  mov     r2,#0x97                                ;2  7111
        080CA370 (T)  lsl     r2,r2,#0x3                              ;2  7113
        080CA372 (T)  add     r1,r1,r2                                ;2  7115
        080CA374 (T)  ldrb    r0,[r1]                                 ;6  7121
        080CA376 (T)  add     r0,#0x1                                 ;2  7123
        080CA378 (T)  strb    r0,[r1]                                 ;7  7130
        080CA37A (T)  ldr     r0,[r3]                                 ;4  7134
        080CA37C (T)  add     r1,r0,r2                                ;2  7136
        080CA37E (T)  ldrb    r0,[r1]                                 ;6  7142
        080CA380 (T)  cmp     r0,#0x2                                 ;2  7144
        080CA382 (T)  bls     #0x80CA388                              ;8  7152
        080CA384 (T)  mov     r0,#0x0                                 ;2  7154
        080CA386 (T)  strb    r0,[r1]                                 ;7  7161
    
    // ?
    080CA388 (T)  ldr     r0,=#0x3005220                          ;9  7170
    080CA38A (T)  ldr     r0,[r0]                                 ;12 7182
    080CA38C (T)  ldr     r1,=#0x4B9                              ;9  7191
    080CA38E (T)  add     r0,r0,r1                                ;2  7193
    080CA390 (T)  ldrb    r0,[r0]                                 ;12 7205
    080CA392 (T)  cmp     r0,#0x0                                 ;2  7207
    080CA394 (T)  beq     #0x80CA408                              ;8  7215
    
        080CA396 (T)  mov     r0,r5                                   ;2  7217
        080CA398 (T)  mov     r1,r7                                   ;2  7219
        080CA39A (T)  bl      #0x80ED770                              ;10 7229
        080CA39E (T)  lsl     r0,r0,#0x10                             ;2  7231
        080CA3A0 (T)  cmp     r0,#0x0                                 ;2  7233
        080CA3A2 (T)  beq     #0x80CA46C                              ;8  7241
        
            080CA3A4 (T)  ldr     r0,=#0x8B1B4B0                          ;9  7250
            080CA3A6 (T)  ldrb    r1,[r7]                                 ;4  7254
            080CA3A8 (T)  lsl     r1,r1,#0x1                              ;2  7256
            080CA3AA (T)  add     r1,r1,r0                                ;2  7258
            080CA3AC (T)  ldr     r0,=#0x30051EC                          ;9  7267
            080CA3AE (T)  ldrh    r0,[r0]                                 ;12 7279
            080CA3B0 (T)  ldrh    r1,[r1]                                 ;6  7285
            080CA3B2 (T)  add     r0,r0,r1                                ;2  7287
            080CA3B4 (T)  lsl     r0,r0,#0x10                             ;2  7289
            080CA3B6 (T)  lsr     r4,r0,#0x10                             ;2  7291
            080CA3B8 (T)  ldr     r2,=#0x3005270                          ;9  7300
            080CA3BA (T)  mov     r3,#0x24                                ;2  7302
            080CA3BC (T)  ldsh    r0,[r5,r3]                              ;6  7308
            080CA3BE (T)  mov     r3,#0x2C                                ;2  7310
            080CA3C0 (T)  ldsh    r1,[r5,r3]                              ;6  7316
            080CA3C2 (T)  add     r0,r0,r1                                ;2  7318
            080CA3C4 (T)  lsl     r0,r0,#0x6                              ;2  7320
            080CA3C6 (T)  ldr     r2,[r2]                                 ;4  7324
            080CA3C8 (T)  add     r2,r2,r0                                ;2  7326
            080CA3CA (T)  mov     r1,#0x22                                ;2  7328
            080CA3CC (T)  ldsh    r0,[r5,r1]                              ;4  7332
            080CA3CE (T)  mov     r3,#0x2A                                ;2  7334
            080CA3D0 (T)  ldsh    r1,[r5,r3]                              ;6  7340
            080CA3D2 (T)  add     r0,r0,r1                                ;2  7342
            080CA3D4 (T)  lsl     r0,r0,#0x1                              ;2  7344
            080CA3D6 (T)  add     r2,r2,r0                                ;2  7346
            080CA3D8 (T)  mov     r8,r2                                   ;2  7348
            080CA3DA (T)  ldr     r3,=#0x3005228                          ;9  7357
            080CA3DC (T)  ldrh    r1,[r3]                                 ;4  7361
            080CA3DE (T)  mov     r0,r4                                   ;2  7363
            080CA3E0 (T)  orr     r0,r1                                   ;2  7365
            080CA3E2 (T)  strh    r0,[r2]                                 ;5  7370
            080CA3E4 (T)  b       #0x80CA460                              ;8  7378
            080CA3E6 (T)  lsl     r0,r0,#0x0                              ;2  7380
            080CA3E8 (T)  str     r0,[r6,r7]                              ;6  7386
            080CA3EA (T)  lsl     r0,r0,#0xC                              ;2  7388
            080CA3EC (T)  strh    r0,[r6,r1]                              ;5  7393
            080CA3EE (T)  lsl     r0,r0,#0xC                              ;2  7395
            080CA3F0 (T)  strh    r0,[r4,r0]                              ;13 7408
            080CA3F2 (T)  lsl     r0,r0,#0xC                              ;2  7410
            080CA3F4 (T)  lsl     r2,r7,#0x12                             ;2  7412
            080CA3F6 (T)  lsl     r0,r0,#0x0                              ;2  7414
            080CA3F8 (T)  lsl     r1,r7,#0x12                             ;2  7416
            080CA3FA (T)  lsl     r0,r0,#0x0                              ;2  7418
            080CA3FC (T)  push    {r4,r5,r7}                              ;31 7449
            080CA3FE (T)  lsr     r1,r6,#0x2                              ;2  7451
            080CA400 (T)  str     r4,[r5,r7]                              ;6  7457
            080CA402 (T)  lsl     r0,r0,#0xC                              ;2  7459
            080CA404 (T)  strh    r0,[r5,r0]                              ;7  7466
            080CA406 (T)  lsl     r0,r0,#0xC                              ;2  7468
        
    080CA408 (T)  ldr     r0,=#0x3005344                          ;9  7477
    080CA40A (T)  mov     r4,#0x0                                 ;2  7479
    080CA40C (T)  ldsh    r0,[r0,r4]                              ;12 7491
    080CA40E (T)  cmp     r0,#0x0                                 ;2  7493
    080CA410 (T)  beq     #0x80CA440                              ;8  7501
    
    // If (text_x == 0) AND (c == 0xFD) AND ([0x3005218] & 0x10 != 0),
    080CA412 (T)  mov     r1,#0x2A                                ;2  7503
    080CA414 (T)  ldsh    r0,[r5,r1]                              ;4  7507
    080CA416 (T)  cmp     r0,#0x0                                 ;2  7509
    080CA418 (T)  bne     #0x80CA440                              ;8  7517
    080CA41A (T)  ldrb    r0,[r7]                                 ;4  7521
    080CA41C (T)  cmp     r0,#0xFD                                ;2  7523
    080CA41E (T)  bne     #0x80CA440                              ;8  7531
    080CA420 (T)  ldr     r0,=#0x3005218                          ;9  7540
    080CA422 (T)  ldrb    r1,[r0]                                 ;12 7552
    080CA424 (T)  mov     r0,#0x10                                ;2  7554
    080CA426 (T)  and     r0,r1                                   ;2  7556
    080CA428 (T)  cmp     r0,#0x0                                 ;2  7558
    080CA42A (T)  beq     #0x80CA440                              ;8  7566
    
        // then: r0 = 0x8B1B54A
        080CA42C (T)  ldr     r0,=#0x8B1B4B0                          ;9  7575
        080CA42E (T)  add     r0,#0x9A                                ;2  7577
        080CA430 (T)  b       #0x80CA448                              ;8  7585
        080CA432 (T)  lsl     r0,r0,#0x0                              ;2  7587
        080CA434 (T)  strh    r4,[r0,r5]                              ;7  7594
        080CA436 (T)  lsl     r0,r0,#0xC                              ;2  7596
        080CA438 (T)  strh    r0,[r3,r0]                              ;13 7609
        080CA43A (T)  lsl     r0,r0,#0xC                              ;2  7611
        080CA43C (T)  push    {r4,r5,r7}                              ;31 7642
        080CA43E (T)  lsr     r1,r6,#0x2                              ;2  7644
    
        // else: r0 = 0x8B1B4B0 + (c * 2)
        080CA440 (T)  ldr     r1,=#0x8B1B4B0                          ;9  7653
        080CA442 (T)  ldrb    r0,[r7]                                 ;4  7657
        080CA444 (T)  lsl     r0,r0,#0x1                              ;2  7659
        080CA446 (T)  add     r0,r0,r1                                ;2  7661
    
    // r0 = tile offset + c
    080CA448 (T)  ldrh    r4,[r0]                                 ;12 7673
    080CA44A (T)  ldr     r0,=#0x30051EC                          ;9  7682
    080CA44C (T)  ldrh    r0,[r0]                                 ;12 7694
    080CA44E (T)  add     r0,r4,r0                                ;2  7696
    080CA450 (T)  lsl     r0,r0,#0x10                             ;2  7698
    080CA452 (T)  lsr     r4,r0,#0x10                             ;2  7700
    
    // r1 = palette << 0xC
    080CA454 (T)  ldr     r3,=#0x3005228                          ;9  7709
    080CA456 (T)  ldrh    r1,[r3]                                 ;4  7713
    
    // [r2] = (palette << 0xC) | (tile_offset + c)
    080CA458 (T)  mov     r0,r4                                   ;2  7715
    080CA45A (T)  orr     r0,r1                                   ;2  7717
    080CA45C (T)  mov     r2,r8                                   ;2  7719
    080CA45E (T)  strh    r0,[r2]                                 ;5  7724
    
    // [r2+0x40] = (palette << 0xC) | (tile_offset + c + 0x20)
    080CA460 (T)  add     r2,#0x40                                ;2  7726
    080CA462 (T)  mov     r0,r4                                   ;2  7728
    080CA464 (T)  add     r0,#0x20                                ;2  7730
    080CA466 (T)  ldrh    r1,[r3]                                 ;4  7734
    080CA468 (T)  orr     r0,r1                                   ;2  7736
    080CA46A (T)  strh    r0,[r2]                                 ;5  7741
    
    // If (c != 0x4D) && ([window+0x2E] != 0) && ([0x3005218] & 0x1 != 0),
    080CA46C (T)  ldrb    r0,[r7]                                 ;4  7745
    080CA46E (T)  cmp     r0,#0x4D                                ;2  7747
    080CA470 (T)  beq     #0x80CA48C                              ;8  7755
    080CA472 (T)  mov     r3,#0x2E                                ;2  7757
    080CA474 (T)  ldsh    r0,[r5,r3]                              ;6  7763
    080CA476 (T)  cmp     r0,#0x0                                 ;2  7765
    080CA478 (T)  beq     #0x80CA48C                              ;8  7773
    080CA47A (T)  ldr     r0,=#0x3005218                          ;9  7782
    080CA47C (T)  ldrb    r1,[r0]                                 ;12 7794
    080CA47E (T)  mov     r0,#0x1                                 ;2  7796
    080CA480 (T)  and     r0,r1                                   ;2  7798
    080CA482 (T)  cmp     r0,#0x0                                 ;2  7800
    080CA484 (T)  beq     #0x80CA48C                              ;8  7808
        
        // then: call 8001720 with r0 = 0x133
        080CA486 (T)  ldr     r0,=#0x133                              ;9  7817
        080CA488 (T)  bl      #0x8001720                              ;10 7827
    
    // text_x++
    080CA48C (T)  ldrh    r0,[r5,#0x2A]                           ;6  7833
    080CA48E (T)  add     r0,#0x1                                 ;2  7835
    080CA490 (T)  strh    r0,[r5,#0x2A]                           ;7  7842
    
    // text_offset++
    080CA492 (T)  ldr     r0,[r6]                                 ;4  7846
    080CA494 (T)  add     r0,#0x1                                 ;2  7848
    080CA496 (T)  str     r0,[r6]                                 ;5  7853
    
    // return 0
    080CA498 (T)  mov     r0,#0x0                                 ;2  7855
    080CA49A (T)  add     sp,#0x4                                 ;2  7857
    080CA49C (T)  pop     {r3}                                    ;4  7861
    080CA49E (T)  mov     r8,r3                                   ;2  7863
    080CA4A0 (T)  pop     {r4-r7}                                 ;7  7870
    080CA4A2 (T)  pop     {r1}                                    ;4  7874
    080CA4A4 (T)  bx      r1                                      ;8  7882
